date,v10,snowc,sd,ssro,P208_GD,P820_GD,P820_GH,upreach_flow,target_flow
1995-06-30,-0.600621328,3.527566471,0.000709352,0.005222843,15.41,13.85,20.27,559.0277777777778,750.0000000000001
1995-07-31,-0.127998047,1.947571974,0.000329413,0.007589946,25.24,28.37,44.67,532.0340501792115,716.0991636798088
1995-08-31,-0.213659918,3.453900591,0.000599489,0.015300016,24.53,30.83,16.98,984.9163679808842,533.9008363201912
1995-09-30,-0.047134693,2.457310492,0.00040339,0.017985122,30.14,22.43,13.42,998.8425925925926,609.9537037037037
1995-10-31,0.21600613,50.10988172,0.01071411,0.014210065,4.51,2.03,0.87,673.163082437276,655.9886499402628
1995-11-30,0.395516025,78.57826156,0.031332392,0.011316644,1.8,0.0,0.01,415.89506172839504,621.9135802469136
1995-12-31,0.749211265,77.43495687,0.038496506,0.008817821,0.2,0.02,0.34,213.00029868578252,344.01135005973714
1996-01-31,0.995354845,79.98356986,0.047460515,0.006771182,0.7999999999999999,0.02,0.22,136.9847670250896,464.8297491039427
1996-02-29,0.77432672,76.55840491,0.054762563,0.005321222,0.01,0.11,0.73,145.99297573435504,502.0753512132823
1996-03-31,0.886646468,74.71700594,0.065729821,0.004325166,1.82,0.52,4.82,207.997311827957,455.86917562724017
1996-04-30,0.239433581,68.84107763,0.073317875,0.003781521,0.52,2.82,4.53,331.01851851851853,330.0154320987654
1996-05-31,-0.25004516,40.79169731,0.029884292,0.005209561,12.12,7.970000000000001,20.69,557.0489844683393,529.0471923536439
1996-06-30,-0.616622917,13.99634338,0.006112978,0.009118851,21.52,16.15,18.86,787.8086419753088,520.8333333333334
1996-07-31,-0.460966239,0.370685257,6.29205e-05,0.011237417,36.42,13.02,21.61,650.0149342891278,666.0692951015532
1996-08-31,0.062143809,0.101118375,1.45295e-05,0.012667056,25.32,14.96,22.36,713.8590203106332,661.9623655913979
1996-09-30,-0.344515357,12.79230642,0.002084027,0.011579391,13.52,11.3,15.86,645.8333333333333,582.175925925926
1996-10-31,0.329543338,57.18589454,0.013913255,0.012067486,0.7,8.52,10.5,595.1314217443249,378.9575866188769
1996-11-30,0.593750507,66.92414023,0.020757784,0.011282585,0.1,0.0,0.0,355.0154320987654,461.033950617284
1996-12-31,0.633631099,73.54563452,0.025959307,0.009097458,0.0,0.0,0.0,178.01672640382318,486.85782556750297
1997-01-31,0.670334449,66.32176508,0.025325094,0.006934221,0.2,0.0,0.11,131.0110513739546,406.9593787335723
1997-02-28,0.43384327,79.78965231,0.036233692,0.005351661,0.9,0.02,0.11,118.01421957671958,391.9890873015873
1997-03-31,0.780167756,77.06803183,0.045062366,0.004264003,0.82,2.8200000000000003,3.95,201.01553166069291,275.01493428912784
1997-04-30,0.030282407,59.2835958,0.044756379,0.003716177,15.53,30.22,5.46,284.99228395061726,339.0046296296297
1997-05-31,-0.225983604,34.24468619,0.014966242,0.004121612,14.62,7.38,19.92,804.9581839904421,455.1224611708483
1997-06-30,-0.435064306,9.213704453,0.002107774,0.00670358,16.439999999999998,12.05,24.07,721.8364197530864,667.0524691358024
1997-07-31,-0.378172046,1.822871349,0.000320492,0.012600417,62.73,19.26,17.46,809.8118279569892,527.9271206690562
1997-08-31,0.052518884,3.62206926,0.000629876,0.013799473,62.3,28.93,11.55,642.1744324970132,293.98148148148147
1997-09-30,-0.537115755,16.21621868,0.002719845,0.014507698,32.71,10.14,22.98,498.8425925925926,474.92283950617286
1997-10-31,0.162768584,66.38919474,0.017094688,0.013845295,0.3,0.2,0.01,483.1242532855436,620.1463560334528
1997-11-30,1.014572261,70.94666226,0.023932658,0.011958905,1.0,0.01,0.12,318.016975308642,532.0216049382716
1997-12-31,0.993355693,79.1394816,0.031596647,0.009072672,0.0,0.0,0.01,173.01373954599762,424.1338112305854
1998-01-31,0.948580626,77.60863546,0.034761353,0.006799353,0.01,0.01,0.42,137.90322580645162,387.9181600955794
1998-02-28,0.807672297,71.11193411,0.035921573,0.005236393,0.0,0.0,0.03,143.14285714285714,342.01388888888886
1998-03-31,0.835440699,77.53952404,0.047202361,0.004232897,8.92,0.75,7.42,181.2903225806452,331.989247311828
1998-04-30,0.412646969,53.85628566,0.0457319,0.003596833,33.4,0.61,0.04,402.6,291.0108024691358
1998-05-31,-0.239266298,14.12523094,0.003416844,0.003379572,30.23,18.28,15.64,579.1935483870968,363.0152329749104
1998-06-30,-0.523769786,2.17937174,0.000357247,0.004272234,29.75,6.83,17.06,539.0,582.9475308641976
1998-07-31,-0.499505624,0.649783113,0.000108835,0.008546781,12.43,26.77,51.65,1039.741935483871,390.905017921147
1998-08-31,-0.556813381,1.700965232,0.000288992,0.014582176,24.15,12.49,26.05,1189.9354838709678,417.0400238948626
1998-09-30,-0.180080311,6.274860716,0.001047643,0.018733065,13.01,3.54,7.92,1188.0,481.86728395061726
1998-10-31,0.11425279,46.70747144,0.012591747,0.017985696,6.61,2.91,1.6,847.0,529.0471923536439
1998-11-30,0.674593814,58.5500143,0.023807748,0.014575867,0.0,0.0,0.0,458.0,498.070987654321
1998-12-31,0.774813884,56.72900467,0.026883609,0.010313405,0.01,0.01,0.4,225.3548387096774,501.0454002389486
1999-01-31,0.923691638,72.5416667,0.032411754,0.007409085,0.0,0.0,0.01,152.87096774193552,492.4193548387097
1999-02-28,0.651553601,71.05870106,0.035672246,0.005610177,0.0,0.0,0.51,184.3571428571429,536.9642857142857
1999-03-31,0.616521641,72.02827937,0.047864816,0.004533404,0.6,0.03,1.22,224.58064516129036,557.9032258064516
1999-04-30,0.227311984,56.8794215,0.051445281,0.003951618,0.23,0.23,0.04,284.2,556.7333333333333
1999-05-31,-0.443480137,28.29556994,0.01286174,0.005058791,17.23,11.63,19.44,360.8064516129032,532.0967741935484
1999-06-30,-0.393891152,14.50844969,0.004339202,0.012906298,38.44,13.41,20.52,1529.4333333333336,629.7666666666667
1999-07-31,-0.468020489,0.997618274,0.000164797,0.025191302,37.55,17.63,52.16,2288.3870967741937,574.7096774193549
1999-08-31,-0.097858867,2.875291513,0.000491221,0.018783819,52.43,6.369999999999999,31.880000000000003,1363.2580645161288,535.1612903225806
1999-09-30,-0.109786863,5.108737831,0.000839022,0.014658921,38.02,22.16,14.14,855.1333333333333,616.1666666666666
1999-10-31,0.103878487,56.14148597,0.014386956,0.014407686,18.33,3.23,7.25,1118.8064516129032,563.5483870967741
1999-11-30,0.739285259,55.70866948,0.020609897,0.013527065,2.7,0.7,0.4,552.8333333333334,571.0333333333333
1999-12-31,0.455642203,55.73210848,0.020865889,0.010146957,0.2,0.0,0.0,237.32258064516128,579.6129032258065
2000-01-31,0.878747121,58.54679877,0.022134135,0.00758705,0.01,0.02,0.11,170.32258064516128,620.5483870967743
2000-02-29,0.669384625,71.05050685,0.028375135,0.005839917,0.02,0.42,0.43,156.72413793103448,571.5862068965517
2000-03-31,0.550419032,84.24185096,0.042400973,0.004651668,0.62,0.02,1.12,191.83870967741933,515.0
2000-04-30,0.118141399,63.23324204,0.044414493,0.003838095,0.33,0.0,0.81,386.1333333333333,650.8
2000-05-31,-0.3583456,28.2504776,0.017326874,0.003394816,0.3399999999999999,7.949999999999999,5.159999999999999,439.8709677419355,622.2903225806451
2000-06-30,-0.574962653,3.482138196,0.000789287,0.004315534,8.44,8.96,32.29,981.0333333333332,532.7333333333333
2000-07-31,-0.170686768,1.023636007,0.000184415,0.007309147,7.2,28.73,8.46,765.8387096774194,587.0645161290323
2000-08-31,-0.411225012,0.995922918,0.000165772,0.008222169,10.6,17.12,48.65,742.9032258064516,576.0967741935484
2000-09-30,-0.24048195,10.1545265,0.001677411,0.010750989,25.61,6.95,30.16,827.5333333333332,443.5
2000-10-31,0.390109502,48.65027848,0.010137062,0.011841947,5.32,1.34,2.12,670.8064516129032,552.4193548387096
2000-11-30,0.710223774,68.67563558,0.018047758,0.010767179,4.71,0.6,0.8099999999999999,357.9,586.0666666666667
2000-12-31,0.751821055,93.80308135,0.034028293,0.008520494,0.2,0.01,0.05,170.3548387096774,490.03225806451616
2001-01-31,0.773942466,88.77696013,0.040267952,0.006565669,0.4,0.02,0.02,132.74193548387098,401.4516129032258
2001-02-28,0.674318324,85.35867716,0.045811339,0.005179797,1.71,0.01,0.22,141.64285714285714,454.3928571428572
2001-03-31,0.34967707,79.78177919,0.050301103,0.004216305,0.0,0.0,0.01,164.4193548387097,414.35483870967744
2001-04-30,0.252962522,61.52926602,0.043366862,0.003574853,3.63,10.55,8.059999999999999,304.96666666666664,404.8333333333333
2001-05-31,-0.429530777,45.24582712,0.027195724,0.003731642,7.72,5.16,15.69,463.9354838709677,537.4516129032259
2001-06-30,-0.590389222,15.13625024,0.008936685,0.005909029,16.65,17.73,22.67,816.0,543.7666666666667
2001-07-31,0.138630562,0.782167315,0.000157956,0.007951704,26.630000000000003,22.45,24.75,582.1612903225806,549.1290322580645
2001-08-31,-0.301726402,1.048915288,0.000176119,0.008830674,13.13,12.22,28.62,523.6451612903226,578.483870967742
2001-09-30,0.065332646,5.017650746,0.000829958,0.012695026,33.92,25.25,31.89,761.3666666666667,449.23333333333335
2001-10-31,0.265022196,37.24542389,0.006824478,0.016831068,3.4000000000000004,3.74,1.84,803.8064516129032,385.61290322580646
2001-11-30,0.561529205,67.54825746,0.01606918,0.013699097,0.01,0.03,0.11,367.36666666666673,620.5333333333333
2001-12-31,0.878552915,73.87243486,0.022415081,0.010035711,0.4,0.01,0.52,182.2258064516129,583.0
2002-01-31,0.651483312,76.20529317,0.025982321,0.007223756,0.22,0.52,1.23,121.35483870967742,357.9677419354839
2002-02-28,1.040019035,72.95737732,0.029500835,0.005502145,0.0,0.01,0.02,135.60714285714286,323.07142857142856
2002-03-31,0.528463486,63.92840808,0.029258998,0.004402911,0.3399999999999999,1.72,0.43,168.29032258064518,424.5161290322581
2002-04-30,0.375066071,37.81132296,0.022443585,0.003736309,23.82,8.83,7.91,234.4,465.5
2002-05-31,-0.481663688,37.1394403,0.011852898,0.003650012,17.53,3.39,16.96,300.1290322580645,489.741935483871
2002-06-30,-0.395056225,6.545616869,0.00171399,0.005694813,23.15,11.96,29.59,794.0666666666667,366.3333333333333
2002-07-31,-0.319582693,0.140039199,2.22054e-05,0.01118825,10.72,12.24,17.68,781.3548387096774,468.5806451612903
2002-08-31,-0.536552238,0.626354264,0.000102723,0.010324511,14.31,14.929999999999998,15.19,447.2903225806452,521.3548387096774
2002-09-30,0.098414834,21.01275121,0.003797537,0.008410321,17.46,3.5699999999999994,17.54,381.63333333333327,496.1666666666667
2002-10-31,-0.177600402,25.82336423,0.004235876,0.008183537,0.12,1.33,0.31,328.7741935483871,720.0967741935483
2002-11-30,0.550182587,49.99674842,0.008482132,0.007280847,0.5,0.2,2.7,197.23333333333332,608.1333333333333
2002-12-31,0.915361428,40.90321782,0.007192575,0.005937322,0.01,0.21,0.0,123.94193548387096,461.6774193548387
2003-01-31,0.346051436,42.98435996,0.007759082,0.004666517,0.0,0.0,0.0,87.1,318.4258064516129
2003-02-28,1.155918839,49.81444288,0.009751528,0.003698714,0.0,0.0,0.0,97.92142857142858,184.1107142857143
2003-03-31,0.585100855,55.16483484,0.012870059,0.003078117,1.11,0.82,2.51,146.0,214.9032258064516
2003-04-30,0.245157054,27.76706666,0.008873558,0.00268272,5.92,3.03,0.16,218.56666666666663,362.6333333333334
2003-05-31,-0.086928769,31.56599563,0.007017466,0.00280001,28.84,18.28,19.27,367.0322580645161,358.03225806451616
2003-06-30,-0.589505447,9.09999196,0.001698025,0.004117911,14.81,18.25,19.37,509.03333333333336,392.8
2003-07-31,-0.201202903,0.816851001,0.000136174,0.008234824,36.81,11.06,23.06,795.258064516129,433.5161290322581
2003-08-31,-0.258256599,0.886165515,0.000150201,0.014323252,13.82,33.510000000000005,25.49,1184.5806451612902,288.51612903225805
2003-09-30,0.036997353,6.620990874,0.001083563,0.017217317,24.81,6.93,12.14,1471.6666666666667,360.9333333333333
2003-10-31,-0.09451924,36.61259068,0.006321243,0.01676458,8.709999999999999,2.46,3.8,995.258064516129,371.8387096774193
2003-11-30,0.806913508,40.8679045,0.007419205,0.014425457,0.61,0.2,0.01,426.3666666666667,456.73333333333335
2003-12-31,0.745569656,51.63826225,0.009828995,0.010136521,0.4,0.02,0.43,200.3870967741936,381.06451612903226
2004-01-31,0.846386865,68.68585807,0.014740018,0.00714248,0.7999999999999999,0.02,0.19,145.74193548387098,404.7096774193548
2004-02-29,0.383346487,65.82240372,0.016729606,0.005183496,0.51,0.12,0.81,129.86206896551724,466.9655172413793
2004-03-31,0.104548911,44.68236291,0.012745573,0.004006319,1.1,1.21,0.52,190.03225806451613,484.8709677419355
2004-04-30,0.001594295,33.22667923,0.010744387,0.003418319,34.33,11.43,3.1300000000000003,218.76666666666668,437.0
2004-05-31,-0.509656093,29.20355796,0.008453934,0.003303992,24.92,14.94,16.66,296.61290322580646,451.741935483871
2004-06-30,-0.505707293,9.230732337,0.002890884,0.005559296,31.12,15.56,35.44,648.4,546.8
2004-07-31,-0.296685989,1.44216574,0.000244097,0.010654898,22.95,19.84,58.04,688.2258064516129,455.8064516129032
2004-08-31,-0.111161383,2.28842238,0.000389076,0.012581059,37.52,24.67,22.26,876.4516129032259,429.741935483871
2004-09-30,-0.419341451,11.89830009,0.001969108,0.018297192,23.74,12.44,11.48,1060.5333333333333,397.6333333333333
2004-10-31,0.219929477,49.26535878,0.009575026,0.019325214,7.13,2.8400000000000003,15.0,825.6129032258065,476.7096774193548
2004-11-30,0.296688099,45.16108241,0.009724333,0.014268776,0.0,0.0,0.0,444.9666666666666,468.3666666666667
2004-12-31,0.636066158,47.16190209,0.010556852,0.009792221,0.61,0.11,0.3,210.4193548387097,469.9032258064516
2005-01-31,0.94770029,68.30562931,0.016752644,0.006898476,0.2,0.02,0.52,154.51612903225808,487.7741935483871
2005-02-28,1.013698173,69.89855007,0.022542263,0.005141309,0.32,0.42,0.42,146.10714285714286,360.2857142857143
2005-03-31,0.33065565,68.56339342,0.028300346,0.004046655,6.209999999999999,0.91,0.63,195.70967741935485,446.483870967742
2005-04-30,0.092463224,64.74060595,0.035444618,0.003428162,3.5,1.73,9.83,340.16666666666663,486.3333333333333
2005-05-31,-0.108220373,28.01376738,0.013030936,0.003663182,44.61,5.94,11.26,626.516129032258,510.5161290322581
2005-06-30,-0.530958182,7.763897497,0.001550797,0.007153273,18.4,15.06,35.85,786.5666666666667,492.06666666666666
2005-07-31,-0.281475499,0.684958735,0.000113991,0.023285217,28.04,18.72,47.45,1950.3225806451608,505.5806451612903
2005-08-31,-0.281815625,1.22913384,0.000207351,0.024518827,67.10000000000001,16.61,29.75,1528.7096774193549,490.5161290322581
2005-09-30,-0.11516425,7.860419644,0.001306047,0.019338541,43.41,9.63,23.64,1328.0,517.4
2005-10-31,0.004357543,53.81859027,0.011038024,0.024561273,15.01,5.22,1.65,1691.7096774193549,699.9032258064516
2005-11-30,0.666231444,75.53673406,0.022353604,0.016394629,1.7,0.51,2.4000000000000004,618.8,542.0
2005-12-31,0.807230378,77.22327477,0.030266387,0.011126287,0.0,0.0,0.01,266.2258064516129,509.1290322580645
2006-01-31,1.197292238,67.71726822,0.02775586,0.007958082,0.01,0.02,0.32,220.8709677419355,413.96774193548384
2006-02-28,0.528595897,72.9923523,0.033869729,0.006078896,0.8200000000000001,0.11,1.02,214.78571428571428,425.3928571428572
2006-03-31,0.451722862,63.6597231,0.041745629,0.004866904,0.31,0.0,0.0,227.83870967741936,656.483870967742
2006-04-30,0.184182778,58.69808128,0.047771251,0.004079395,4.2,11.11,15.72,290.0,881.7666666666667
2006-05-31,-0.349535302,34.27443538,0.022833416,0.003975945,31.8,3.55,7.970000000000001,365.03225806451616,901.1612903225806
2006-06-30,-0.427273058,10.28528082,0.003417958,0.005450848,17.8,17.740000000000002,26.76,622.3000000000001,738.6333333333333
2006-07-31,-0.120079052,0.216970682,3.60191e-05,0.010447115,18.93,26.05,46.57,823.4516129032259,832.7096774193549
2006-08-31,0.015514858,1.527455242,0.000256102,0.011328704,40.73,21.25,21.44,582.6451612903226,588.2258064516129
2006-09-30,-0.323817759,6.424026473,0.001044852,0.01367148,57.32,17.35,21.75,773.8,454.03333333333336
2006-10-31,0.202169105,31.08306729,0.005098292,0.014060385,4.41,1.12,0.16,699.5483870967741,482.0967741935484
2006-11-30,0.245114019,31.49323447,0.004969613,0.011865269,0.01,0.01,0.01,354.9333333333333,487.6333333333333
2006-12-31,0.765716296,77.54510614,0.015397879,0.008875225,0.11,0.22,2.02,185.5483870967742,470.8709677419355
2007-01-31,0.476533314,83.9658289,0.023620975,0.006554586,0.01,0.13,0.41,137.93548387096774,480.0
2007-02-28,0.926015337,78.89519468,0.027375708,0.004955588,0.01,0.01,0.21,133.25,496.5
2007-03-31,0.596665059,72.59260701,0.029417572,0.003915083,0.8300000000000001,1.11,4.14,216.48387096774192,518.9354838709677
2007-04-30,-0.950736719,32.29985943,0.011949205,0.003379247,1.71,2.91,0.63,292.8,635.2666666666667
2007-05-31,-0.494535054,16.11353344,0.003349817,0.003455578,48.52,11.2,5.93,297.03225806451616,687.1612903225807
2007-06-30,-0.524651663,17.62153018,0.003479429,0.007394596,69.21000000000001,14.54,24.39,1248.3666666666666,798.0999999999999
2007-07-31,-0.673275844,1.001940613,0.000181541,0.017426948,37.43,20.450000000000003,18.15,1397.9354838709678,624.9677419354838
2007-08-31,-0.032616065,0.867430861,0.000158911,0.015100789,38.53,18.630000000000003,27.24,889.9677419354839,771.8387096774194
2007-09-30,-0.080776007,3.487432678,0.000572783,0.015445586,13.94,6.34,12.16,1062.2,742.0333333333333
2007-10-31,0.21444656,48.76615983,0.013458217,0.013906244,28.04,1.73,7.640000000000001,814.258064516129,436.4516129032258
2007-11-30,0.601375829,58.92753707,0.020240569,0.012046658,0.0,0.0,0.0,455.7,447.4666666666666
2007-12-31,0.816223568,62.02623382,0.024236289,0.009235275,0.01,0.01,0.04,223.6451612903226,471.7741935483871
2008-01-31,1.009261532,70.78249154,0.028737204,0.006982742,1.52,1.34,3.15,176.6451612903226,483.7096774193548
2008-02-29,0.420233515,92.95369111,0.048545533,0.005446469,0.6,0.01,0.17,142.51724137931035,502.0
2008-03-31,0.360068145,73.23383401,0.050536095,0.004390761,2.31,1.0,3.2,227.8709677419355,449.3225806451613
2008-04-30,0.243644342,54.15119611,0.042439674,0.003737473,13.42,4.51,0.8400000000000001,363.5,672.7
2008-05-31,-0.519065267,23.45030446,0.012906528,0.003550297,17.62,0.98,2.06,357.38709677419354,781.9032258064515
2008-06-30,-0.769305663,9.400368903,0.001613601,0.004080453,37.43,23.46,22.36,447.4333333333333,922.0666666666668
2008-07-31,-0.280968343,2.448812739,0.000417367,0.008208065,37.22,32.42,31.17,860.0967741935484,753.4838709677418
2008-08-31,-0.481292246,3.108995887,0.000526018,0.013459329,49.3,9.12,24.54,1080.0967741935483,768.0000000000001
2008-09-30,0.086737685,8.286619356,0.001339043,0.013003877,50.81,22.05,16.68,958.2666666666668,591.5
2008-10-31,0.131005717,43.80618602,0.008207741,0.016593357,7.4,2.2,3.16,1140.5806451612902,430.483870967742
2008-11-30,0.389120405,73.97467171,0.020981647,0.013272084,0.31,0.01,1.8,575.5666666666667,477.9333333333333
2008-12-31,0.591592298,61.8521607,0.021581514,0.009760043,0.0,0.0,0.0,273.7741935483871,407.3225806451613
2009-01-31,0.296530683,58.07725066,0.022263773,0.007248923,0.0,0.21,0.22,192.03225806451616,541.258064516129
2009-02-28,0.797943027,48.87796468,0.020500596,0.005630946,0.01,0.01,0.21,218.67857142857144,585.5714285714286
2009-03-31,0.409754465,68.07353527,0.030676462,0.004602885,0.92,0.8400000000000001,0.94,270.83870967741933,534.6012903225807
2009-04-30,0.002090989,52.28246803,0.037077719,0.003937556,9.73,4.83,2.38,437.8,898.5
2009-05-31,-0.267484626,38.66353457,0.016563333,0.004995349,31.73,4.55,12.56,700.8387096774193,890.741935483871
2009-06-30,-0.334783219,12.31692348,0.004282419,0.010189454,17.22,6.23,6.42,1071.2,830.1
2009-07-31,-0.233546985,0.365393265,5.97288e-05,0.022375104,30.23,20.11,26.47,1684.774193548387,594.0645161290323
2009-08-31,-0.320328287,0.947025738,0.000157053,0.023351491,55.83,25.31,30.16,1553.225806451613,621.0322580645162
2009-09-30,0.077032894,5.998736476,0.000979593,0.02226696,44.12,25.23,35.11,1559.3333333333333,563.0666666666667
2009-10-31,-0.049382963,57.71871208,0.019366585,0.019578369,2.43,1.24,6.74,1238.1935483870968,602.3225806451613
2009-11-30,0.637370978,67.62093303,0.030901155,0.015185931,0.0,5.109999999999999,2.1,685.2333333333332,640.8999999999999
2009-12-31,0.792440855,69.87485034,0.040750395,0.010681026,0.0,0.0,0.0,367.2903225806451,561.516129032258
2010-01-31,0.974302205,61.23574315,0.039472838,0.007789681,0.0,0.0,0.0,237.38709677419357,531.5806451612904
2010-02-28,0.933681184,62.37382156,0.04219902,0.006038502,0.2,0.0,0.11,243.75,459.5
2010-03-31,0.157111582,57.54366921,0.044794447,0.00490537,0.52,0.21,0.11,286.51612903225805,527.3870967741935
2010-04-30,-0.41844793,52.79046753,0.044802218,0.004224482,5.5,5.109999999999999,2.11,317.03333333333336,878.9
2010-05-31,-0.035713709,28.46626139,0.017245543,0.004486012,21.62,28.81,34.45,373.2903225806452,943.741935483871
2010-06-30,-0.335019254,11.00903615,0.002526697,0.00823438,27.93,10.15,43.42,1009.7666666666668,931.5666666666668
2010-07-31,-0.229574866,0.557666302,9.47352e-05,0.020191952,31.13,12.010000000000002,16.759999999999998,2117.0967741935483,998.4193548387096
2010-08-31,-0.392500142,1.2069493,0.000213004,0.014572005,16.62,19.84,26.24,944.6774193548388,1140.0
2010-09-30,0.202314352,8.801879868,0.001428996,0.012001166,37.22,11.84,12.56,688.6333333333333,803.5666666666667
2010-10-31,0.234931141,44.42463458,0.007920174,0.010745819,2.52,7.720000000000001,3.34,616.7741935483871,636.2903225806451
2010-11-30,0.398601303,52.16559879,0.011297221,0.009387428,0.0,0.0,0.0,422.1666666666667,588.9
2010-12-31,0.695393107,40.95968899,0.008969856,0.007513794,0.0,0.03,0.1,203.4516129032258,605.3225806451613
2011-01-31,0.721683492,68.27422781,0.014446089,0.005779298,0.0,0.0,0.02,178.5483870967742,583.4516129032259
2011-02-28,1.244821992,55.93544612,0.013771754,0.004465289,0.0,0.0,0.3,157.5,333.03571428571433
2011-03-31,0.312114585,53.97777411,0.013643071,0.003600389,0.1,0.8999999999999999,0.22,215.70967741935485,617.0967741935484
2011-04-30,0.321167622,43.94683882,0.013433077,0.003075601,16.21,0.03,2.93,383.8,822.8999999999999
2011-05-31,-0.142056608,25.28058747,0.005820493,0.002859427,16.43,1.07,24.62,459.6774193548387,850.7096774193549
2011-06-30,-0.269584698,8.384341591,0.001711557,0.003571423,47.53,12.76,23.38,1166.8666666666666,645.6999999999999
2011-07-31,-0.512732056,2.259524518,0.00038385,0.00870874,21.3,11.04,25.66,1570.8064516129032,619.3225806451613
2011-08-31,-0.131864448,1.268419552,0.000210956,0.010690062,57.61,6.23,25.16,896.741935483871,632.6129032258065
2011-09-30,-0.317883856,13.02889968,0.002126242,0.012745357,42.93,21.92,14.34,985.1333333333332,599.0666666666667
2011-10-31,0.465060931,41.76987434,0.007536425,0.014864062,2.22,4.51,0.05,1057.6129032258063,550.4193548387096
2011-11-30,0.825697328,71.90574304,0.015901523,0.011892531,13.8,0.1,0.1,603.8666666666667,543.2
2011-12-31,0.628810374,70.42554411,0.020148689,0.008790897,0.0,0.01,0.13,326.0,589.4193548387096
2012-01-31,1.050602948,82.94513711,0.02926207,0.006460185,0.43,0.94,1.46,237.96774193548387,534.0
2012-02-29,0.982533793,85.74944665,0.035936812,0.004899673,0.23,0.11,3.26,237.79310344827587,506.5517241379311
2012-03-31,0.644906221,84.04507075,0.051133001,0.003895154,5.82,1.22,1.4400000000000002,300.77419354838713,469.03225806451616
2012-04-30,0.377841908,69.38456316,0.045459971,0.003267613,36.8,2.5,3.33,521.7,606.9
2012-05-31,0.023880163,22.77809773,0.011725875,0.003178936,24.53,23.05,30.86,822.7096774193549,840.8064516129032
2012-06-30,-0.498527185,5.690265901,0.001054827,0.004652123,2.53,13.54,18.31,1072.0,831.6666666666666
2012-07-31,-0.424319772,0.391852708,6.35527e-05,0.013683056,53.6,25.72,30.77,2577.741935483871,1009.6129032258063
2012-08-31,-0.048414086,0.996330919,0.000167489,0.020689644,30.32,15.94,23.81,2275.483870967742,1457.7096774193549
2012-09-30,-0.335947578,8.016950806,0.001275992,0.015348854,36.2,9.1,4.55,1065.3333333333333,916.2666666666668
2012-10-31,0.300190269,42.12856638,0.007731285,0.014262158,14.1,8.2,1.12,893.7741935483871,808.741935483871
2012-11-30,0.687096192,47.71844045,0.008820426,0.011895484,0.01,0.02,0.02,472.9666666666666,704.9666666666666
2012-12-31,0.861422055,54.69646731,0.010736239,0.008628905,0.0,0.0,0.1,243.51612903225808,572.7741935483871
2013-01-31,0.884106813,67.83531097,0.015550332,0.006195586,0.0,0.0,0.0,243.8709677419355,642.4516129032259
2013-02-28,1.358333906,63.73066336,0.01604516,0.00461319,0.3,0.0,0.71,264.6071428571428,519.1071428571429
2013-03-31,0.190925334,27.73236384,0.008457055,0.003685215,0.0,0.0,0.0,326.4193548387097,614.5483870967741
2013-04-30,0.005904089,20.10608614,0.004722347,0.00312388,4.5,2.71,8.2,312.2666666666667,755.1333333333333
2013-05-31,-0.148509099,30.32052109,0.005772197,0.003022873,20.41,17.12,17.14,663.7741935483871,827.5483870967741
2013-06-30,-0.118253782,5.628146815,0.001147577,0.004522393,44.71,11.81,24.24,886.6,782.6
2013-07-31,-0.276699221,0.832611186,0.000143214,0.013670395,23.0,25.42,41.37,1586.741935483871,707.4516129032259
2013-08-31,0.197711718,0.227613024,3.71527e-05,0.014370893,32.02,3.3,10.35,1193.516129032258,781.741935483871
2013-09-30,-0.212320351,14.67652017,0.002493497,0.010448109,26.71,20.2,19.45,732.3666666666667,656.4333333333333
2013-10-31,0.184349581,39.29139321,0.008054965,0.010155733,12.9,0.21,1.83,614.6451612903226,575.483870967742
2013-11-30,0.777086233,79.0920086,0.022213389,0.008658296,0.61,2.3,0.02,357.9666666666666,662.7333333333333
2013-12-31,0.564506335,76.45055565,0.024129079,0.006875106,0.01,0.21,0.73,183.7096774193548,561.9354838709677
2014-01-31,0.896123742,79.81024422,0.031457293,0.005343217,0.0,0.0,0.0,153.5161290322581,555.483870967742
2014-02-28,0.994685439,78.63047534,0.036770148,0.004197415,0.61,0.11,1.03,154.5357142857143,457.6071428571428
2014-03-31,0.725331016,74.53484132,0.050245078,0.003380611,1.31,0.02,0.02,217.6451612903226,526.2258064516129
2014-04-30,0.624884423,52.97431519,0.036391753,0.00288342,27.9,4.140000000000001,3.32,339.8333333333333,453.6666666666667
2014-05-31,-0.241081203,20.15590591,0.007005843,0.002871101,11.03,7.52,5.669999999999999,431.741935483871,600.0322580645161
2014-06-30,-0.372499024,7.077130877,0.001237974,0.005742587,30.22,18.85,35.47,954.8,650.8333333333334
2014-07-31,-0.125929813,0.571099447,9.7684e-05,0.011802296,18.34,10.65,39.23,955.3548387096774,686.1612903225806
2014-08-31,-0.335511509,1.246857951,0.000211663,0.016489725,14.11,18.63,40.43,1046.387096774194,729.0967741935484
2014-09-30,-0.066523031,12.0018078,0.001937884,0.018917715,41.71,16.12,12.32,1471.4,722.7666666666667
2014-10-31,0.409551705,36.33995604,0.006044108,0.018720185,27.71,6.73,3.71,1016.709677419355,566.9032258064516
2014-11-30,0.534458755,42.3903668,0.007226791,0.013306685,1.5,0.1,0.6,446.7666666666667,613.7333333333333
2014-12-31,0.449434634,55.33428292,0.011783854,0.009594464,0.0,0.01,0.0,267.1935483870968,520.258064516129
